File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 1538010 (100.00%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 1 (0.00%), 1538011 (100.00%), 1538013
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
final_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
embedding_norm,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
embedding_layer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
final_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
embedding_norm,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
embedding_layer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
final_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
embedding_norm,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
embedding_layer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,1538012.580000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1538012.580000
