File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 2568206 (68.68%), 0 (0.00%), 44672 (1.19%), 181101 (4.84%), 0 (0.00%), 0 (0.00%), 1 (0.00%), 3739228 (100.00%), 3739230
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
final_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
embedding_norm,test1,0.001000,0.001000,0.001000,769.350000,0.000000,0.000000,769.350000,317.333618,317.333618,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
embedding_layer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,707.424000,0.000000,707.424000,707.424000,22.087179,19.326283,0.000000,-nan,0.000000,707.424000,22.087179,19.326283,3739229.867000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3739229.867000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3739229.867000
